Id,list_price
9685,11.69778857776901
8769,147.99424731453513
2870,5.67676307878283
12211,82.09664339706731
9929,134.43427088161323
6862,15.585370627643872
8303,19.09813034424622
1124,13.062154078945458
10831,10.76164702791938
4059,45.732283008925606
8906,366.3232914965382
1488,32.89844080390998
5299,31.018275216197324
2999,-9.445864203780268
8437,51.718236677387594
8744,140.14308090855815
11825,16.58749660170761
11462,9.851018999147485
4362,55.2220751886786
9138,31.31819945412573
5644,10.081637762628947
11096,26.766541227698085
11162,26.964360945578406
9596,38.8568855884429
5653,18.271849856148737
8278,103.531960208927
3139,295.6075423073962
2101,25.78883223353231
4721,102.29787655652629
11455,43.81367036047416
4041,98.58096252272232
8687,22.421368221734525
11762,63.99430969622183
2429,45.640427843719614
3731,71.55753446487901
899,51.5498460547701
5800,7.149256599888762
6236,43.292497033297195
2020,21.601747381517747
2669,28.221676352258505
4309,35.33541899990221
5300,37.35528687776657
11090,48.11096016190925
7142,124.432547164854
4652,8.894214634770773
4049,51.02638321576465
11863,230.03574671109612
12165,59.14707870887614
6125,59.73348043353583
7558,36.620177437512915
1617,11.68543995342047
4026,24.057611843502343
4415,37.725583267782426
8664,39.03743124356551
3997,34.35794906794901
5428,12.881431608021238
3702,37.70726112180665
6498,78.16772789458098
3801,87.25971501204634
2462,739.2132448079599
11839,180.61282788095252
6880,28.82645045063405
5256,30.82774396339928
1316,33.52412379930911
9245,39.41680444507735
7428,38.89680247572952
4053,29.7552274099383
2889,101.0218769769421
11086,65.40626245267802
1551,6.115857810156491
10738,407.94074566430606
1659,50.26936316329417
989,71.1938880753722
1944,228.43620390982463
5023,-5.654552666040246
4928,19.96243464914974
7525,35.1101790097572
9547,47.62073171091031
12163,45.198227079161
3339,17.99828416307982
5113,27.169390627575076
11925,23.24151412507175
933,255.270687731852
7261,90.38959909276193
8465,40.11195398432075
1092,36.63415356118607
6588,61.98890977870975
6853,38.6164450814297
1250,47.08040966624803
8168,48.29287747054353
7904,7.839920894752144
5812,42.05790167903294
10762,25.387567985443525
439,15.100667369387018
344,27.176693152651648
6643,365.20186191933885
8896,15.637474876420853
11365,30.277183147336483
9806,61.302262129854235
10560,159.11985203413502
1039,22.045554191818802
1079,43.10966971183933
7288,81.0136816596239
3169,147.86279570929656
288,29.59965713838256
3557,24.074816061262503
5332,49.27869864637147
8596,21.35939942155393
10903,42.82598272514461
8536,31.998086564336887
6087,48.73630612541234
90,9.123991836083214
12112,22.484002471877
10957,39.95860176594151
703,86.8645049234524
11671,49.66017278473578
4329,24.183031848961107
10828,29.79879413861262
10031,89.6823014463483
7666,40.88689356214039
4893,101.12727797737557
2379,222.08031532674408
2578,73.29738951056746
3926,-7.363892108993504
7259,50.19126382172512
123,25.907839019474515
6946,36.610078338197084
11250,29.565567742939137
3840,34.365195982208576
7496,55.89038802321091
3283,50.575570714305506
8756,65.35007014443494
818,72.19812038291836
5630,43.99953661646954
5446,113.82815298191
9493,21.08221550037788
666,35.70282696685148
9905,38.93167608839469
5253,96.93184835287056
6491,41.5731687193622
379,37.63339555845562
4791,35.37160685602608
779,43.57600171355603
11568,29.7029677521561
8234,41.16725095644021
11503,38.735895587623965
11633,39.19778941494562
12101,48.56681838216336
11047,30.739090542494154
2494,76.54344519223409
12053,66.89080964494487
7661,60.419782263670065
3975,25.92092161704143
11610,99.59823816391363
6963,40.86348096504585
1066,115.79876535158708
6479,31.862730996501593
11453,37.072680769855964
4330,165.79718906673676
2074,11.821420898610604
9374,173.64666901488803
4723,162.49373607436652
4421,364.0804323421396
8496,36.543086929807686
2548,-9.445864203780268
12233,43.89469837791163
6304,22.180565683688787
9889,15.404648156719652
7660,65.27765079725404
4585,243.95926833732162
8872,33.740325206752715
254,51.262788596825196
10117,32.072944684051684
56,101.67856480355451
9064,407.0996734814066
2887,116.35948014018672
6192,35.95274209885298
9463,71.95788091052705
9216,38.86596760442184
7313,19.97522429670006
3476,72.05219496595649
1147,88.90516366428713
6046,36.394215471947376
11570,51.78712239724804
3236,38.8630894186252
10130,19.796983420495543
1475,28.96935080884434
9983,285.7724423403015
6375,61.26324480227461
7634,64.78935535583528
11678,178.55261381920184
7955,124.15649601124953
4150,60.14181522507532
10380,46.211760478449754
9207,221.15866752211474
8201,29.184464712107474
2030,17.452007748001645
4454,44.64181486196583
7232,231.23977785282287
10807,17.944623176152547
8175,37.053751221825024
8133,8.16887463334854
5905,84.37203004086844
9867,148.83531949743457
9990,112.33875576929269
10893,88.14644292519787
7308,31.926886460673835
9713,25.659200346604273
1846,100.16767147732912
402,22.125463596775298
1397,90.43192616718115
7824,14.002861185220532
1326,260.78739004476415
3778,29.063843029893974
5125,587.5022278313584
4884,27.906785541452816
3004,52.22034577131752
10291,33.070603117797866
5615,112.76775122597375
8374,16.93019523320017
2183,12.246154742020117
1214,81.98768494797153
10093,49.34776806378084
5880,84.57810215525669
8859,12.109771139818562
137,72.77427067223235
4184,47.17145897215144
3735,38.78687240304096
7127,-4.813480483140779
7745,30.131873158794228
10294,63.80440823287514
2333,46.11144861320977
12243,233.76299440152127
1556,48.00741719364174
7367,588.6236574085576
135,26.817468471299044
6423,7.32780245044907
6169,97.63575363369735
4674,35.0480243846069
11733,25.948282774043175
10125,55.47484957496763
12120,61.86793475904028
5857,28.050966464027983
2827,28.23426811682767
8171,23.295845497856877
8984,86.26888638900857
9554,16.01361491333504
535,16.15164460618393
4568,44.852022535683595
4987,23.880429608280345
4649,25.628069005542578
11510,15.302191926609552
6894,8.799145267820617
329,33.44480571625278
2530,12.82787282403321
5101,14.923012648954987
2093,363.23936015924005
8191,311.2521955429381
8634,125.62475504588193
5367,68.21596705201164
10764,23.915958198632367
8670,43.44975422955788
1139,21.649490962970724
8123,35.39053640405702
6337,-8.492716031088726
8046,21.079042027254108
10844,16.451515656517472
4679,22.85562640360604
11861,49.657286529123134
8031,34.436971407046684
7494,24.257413375105155
5353,84.09167264656861
7647,93.1462632620248
8556,32.45021573048508
11361,34.53486285745331
1303,22.475685960381835
7069,40.46901676883991
12111,30.775451604152078
2189,18.475438421974744
2091,106.2511420211139
10820,30.788952210732813
2824,27.65726519001155
477,63.539590699616475
6558,28.747857724352286
4704,44.511456683338444
2626,5.316704346053729
11849,36.05068036447795
12117,501.66335017426604
472,30.649417008606655
3437,-27.45929949795773
3604,81.35201492275802
981,18.73090511647236
6616,226.7030671350012
5046,93.4876658423305
1395,65.22425491474746
413,41.098948810876294
5702,404.2069175363148
2634,50.039557101532374
2104,28.914155227038826
2346,38.22615761444131
9878,61.976339587934426
1822,25.638760985687355
7540,52.766500659008294
11279,-25.83813121951448
7014,25.433333182398083
6738,45.44796129325412
1007,19.937706529290196
8968,6.1048201693611865
8452,29.504378010601584
9411,7.882120699700625
7566,21.86065343313488
5722,52.0304302831471
8112,32.420062187696445
8342,82.45257085547274
387,44.5482530330115
2368,34.59703735902438
5650,13.770755758936449
658,65.86653712007154
4548,30.65149517464328
606,46.35180282502419
6555,51.365227053584675
7050,71.05993771568667
3018,35.499170637754794
8895,80.41449903126836
8605,24.32066904408447
493,12.647495866249308
6280,99.09104619840893
10252,35.27804358994615
9050,29.13189238767384
6399,52.07846080559142
3067,51.47401562817532
4614,37.4950155042304
11255,32.91401686695116
4703,80.55930269885428
5077,18.853794719500765
495,23.22804543689015
1478,-0.641044387071787
3458,23.777254449202516
9149,22.92696230961
2976,27.718497880333608
614,110.9670537014245
7960,48.2950150365637
10060,-6.0815754721823865
6328,23.307459867927236
4804,123.3315193672922
102,59.75856006708167
9623,110.17614554131143
5721,47.1735854593644
4512,24.905258107265063
5460,25.318859633360454
6378,54.37254442188873
8751,25.99019423044865
8474,-3.6488912700334453
12054,55.42210069235159
3415,12.686739014532648
4468,23.519138979404296
542,54.78525923624477
11945,105.50759528573928
8770,93.70697805062444
2945,29.79782983178601
11928,26.101829217095435
7784,32.525381112942874
11592,71.77745004676615
630,72.3381648353658
9244,52.006996907413
1851,121.62897322185576
1606,17.634980094677758
4668,-9.3337882139882
3358,-7.644249503293331
2843,24.192901979370994
12173,44.24054349053066
6734,26.02668768446436
2939,38.900979204947085
11306,278.67974992563006
3762,18.278641557379643
4002,0.7607425844273337
124,38.56330998244636
4973,125.2370557682984
11614,91.18471853224388
2672,31.822787732237234
6940,67.3634026054563
7962,29.172396041227277
11786,15.741733507714098
8331,229.84524966945844
11828,27.982615363699875
1110,26.088464703929215
15,8.22057569448446
2148,21.929848357270547
1877,15.709714958310883
8463,20.535939085299706
11183,15.685005551019472
7623,82.00075179273142
1522,49.74197573510972
847,3.797201344386565
4498,79.61189468812478
393,73.16382131728508
8325,27.655582708944568
4442,229.83799088132375
11612,92.8580245698802
682,41.289794886811684
7708,155.20033515870935
6107,26.030186841431036
10160,589.7450869857569
4689,55.41243758220568
34,17.75261563614827
10967,27.71946218716021
11028,54.19318956141436
5517,740.7423568442764
931,19.01306382925753
1266,186.42834092509804
8335,133.36713087699908
3276,30.282521958544283
8354,366.0429341022383
6676,45.76324443916512
2158,22.755250130388212
1637,77.44071311415543
11968,32.164674530618875
841,2.460174043463482
683,14.64957226056211
1686,39.805108103660174
164,13.209131931099144
11561,48.286460987863535
4240,28.337078741096605
10447,104.74204950824432
4268,23.747335076050064
1140,42.50545961340944
6289,48.178857259527135
10355,16.98715759914299
2249,37.908232651262715
12147,135.2753430645127
7731,46.42881579611031
7585,91.70873760728537
10591,49.13608721946317
1758,307.88790681134026
4467,66.90639928054641
7228,15.028878342673405
8967,22.205293803548326
510,34.94666233379965
5529,109.81553922059427
3961,38.153257449354086
2464,227.0416757264602
5883,50.32485254161405
4637,31.17057412585543
10419,61.595072481270414
4974,124.64222609053598
7199,79.5734268483689
10226,26.598839005217577
9657,27.288837524886624
10423,26.550909019048298
6449,25.15297578809826
3894,145.4710307658367
2349,144.91031597723708
5018,49.06983424452583
8999,47.060016922310666
6196,27.042351194240723
6083,79.01271205976924
7327,30.95151510685239
3921,91.83371313868027
4351,87.54007240634617
5754,23.61199272306949
4990,496.5041043284051
81,32.892087362142526
1912,11.992828750523145
929,11.541063504310781
5232,19.67725505575499
9698,-6.530214270989958
11705,64.67735282459316
3293,124.39598358539892
10908,33.722833351983546
2028,12.088611393137505
5926,52.33816935505352
1558,15.763185726519325
4584,218.390912980761
2070,43.7305929584843
10014,43.053626195012164
10873,72.3227491343856
9820,27.43910479286039
10568,16.1981896650205
10638,39.95860176594151
1008,46.27974700519634
2662,37.91444496928364
11636,13.511558111317683
8386,70.87700010263222
9027,55.19449218066781
11540,55.67937654267267
2311,95.85973486382125
631,43.311844565183925
3929,26.4440560941093
4641,27.70502087343475
821,66.48816930723284
190,55.394719014744986
9091,-2.1023144330705605
6153,-12.875248527609195
11298,16.307139207407786
8118,29.172396041227277
6062,30.32298053929144
5138,99.14167731132196
9155,24.601026438384295
10791,75.67960638416938
2475,79.6489969124745
3177,87.24225152244807
2496,50.18531103286518
6099,78.28224207154408
2220,43.39002710613915
5225,29.355697694026965
10685,44.20490936717644
2017,29.890870973375705
3638,46.891101577851614
5745,31.048428758985956
2173,18.195694883277405
4207,83.73702997235722
8066,24.53777076940498
11760,35.53862915863845
2216,59.300743042175846
6468,68.77668184061127
11983,40.267754575920954
7487,24.156017484332903
10767,49.09657174052349
12122,30.965551477384007
6707,29.851515764494405
12245,95.38912241642339
2546,-7.924606897593151
3459,256.1117599147515
4706,37.5503223525424
3874,124.08151130193633
521,51.157881710606596
8729,98.94366620111931
8577,29.66752263353352
10814,28.758584955483087
11704,105.58312169114379
4993,91.74447629052568
7117,30.745987395692918
6840,15.028878342673405
8805,29.61766096529486
11562,54.473546955714184
11367,31.069309605032636
12043,40.664931496230544
11366,31.168325412244656
3811,40.99286616466364
5103,-28.92206255681255
11427,83.92359143045216
5043,97.58816976149151
3969,22.44281956441722
8065,24.53777076940498
5025,24.592260999498613
11026,47.75739083627563
9490,37.961326090622265
10190,-1.8219570387707407
2725,19.990954678434836
8720,56.23777302295014
9848,49.933815802864125
8324,36.60805513660717
10982,126.41545070459026
2783,46.496712893728194
4857,35.61577639420203
2392,30.599379473836073
884,39.719191058379266
7990,19.413695761106542
810,39.643470456421205
5608,4.422675803562242
12069,27.672338596247595
1924,123.55491140249946
10177,75.13612630325454
2381,281.23172268170083
11289,30.253321964873138
7369,405.04798971921423
6885,43.70863466915408
4654,7.677715690621323
7678,297.85040146179483
8100,86.74465595369875
9403,63.39069675020886
10993,27.111623807647945
3390,59.78894878172448
1664,27.592974196319105
6528,13.442146396620885
3065,71.2771770705792
2978,64.77960967363083
1961,17.15721198018035
3260,133.41121347923556
10478,29.84412190018471
12223,200.89020387292675
10176,52.2127781081391
2356,101.09740338234661
10501,103.65049452607398
6215,53.79270520916869
9797,33.54149176489574
5852,37.635644272066386
10457,53.63247477281471
3983,12.967096408832475
2724,22.520189495000743
1248,24.334865464594866
7111,37.24953172259575
105,52.94131177209524
5139,364.6411471307392
1650,121.98010891998422
549,81.86608073541015
5475,88.10078719494581
1594,26.121892314847827
7668,37.462263289425486
1130,43.439633477121745
12186,25.825770557438073
9874,105.02240690254413
5454,68.6935187094681
10756,49.69680200806282
10737,406.7301340850132
4948,395.7557868256082
5158,49.96991895374051
10242,26.1070873706636
4116,29.90243874299565
10279,25.2774470615322
655,74.55443740369824
2917,28.793265364068453
5123,24.61832663210199
9903,30.458733148194334
7006,38.29537486787805
7655,62.71485106449439
6764,54.073062603468514
1661,18.563432088384417
9810,27.115477548197028
8373,15.589593131273052
4617,47.45181636645126
5411,87.1590848976499
4249,11.657545800711844
8706,90.32996438657746
1331,48.64200482648293
7910,18.955911237596073
6279,-3.504101404569681
470,28.23690712539632
5075,13.490398364636626
6830,47.13406998042472
6333,21.525175338110884
10880,69.32590436555506
3241,21.510172296836082
9477,148.27460470883494
11463,14.539952580787372
4594,72.61290975455614
275,24.546500346550452
10655,100.39174370448974
9991,92.19454319780871
9215,32.88176116908407
4404,156.31627809113678
3124,17.99828416307982
3709,11.167428216325305
6310,32.011646308754905
7930,46.534166901482536
5679,-28.64170516251272
9822,24.417275075056175
2223,52.410042661789966
5259,61.56154907847655
5412,102.49919035384572
10039,38.52204087922191
8111,53.046858053308114
8733,13.900404955110432
4456,35.43810954192385
10244,33.693790674553846
8503,18.775182489120922
1811,25.448661112455426
2550,36.033598245743974
10561,136.77550221083345
5506,29.010443581594934
9754,464.16512434139736
8852,25.64511165049879
5528,50.32414919228187
930,16.149316360510586
782,27.80543312847788
4719,22.570432528146462
8508,19.51360509210847
3468,243.398553548722
12067,44.376742662360435
6846,17.987728927985895
8883,230.12560706375825
260,24.518514764549657
8480,23.945337259375748
9792,63.58975431636001
11098,20.499917315745336
4107,23.761078612290213
11677,200.60984647862693
9750,40.83951447568342
6882,33.87625661844703
8655,463.3240521584979
7721,65.77828826907319
8881,21.981619969216922
7351,35.98237214120804
9946,49.56543136391715
7612,13.129929976424073
2180,16.311260094442297
5547,124.9225834848358
1555,16.049407029508657
9780,24.96381458777703
7722,60.26401702935091
10839,33.26672747459353
5629,53.79866915373621
12027,26.315634910800338
1349,123.83526879679928
1660,33.80650439519884
9537,59.415185135650454
4930,89.33090436538288
2977,118.03011911327572
2519,68.07342615963398
4955,130.81970201363964
9882,47.47703344197581
3682,23.75118881659914
3009,20.772628949158463
10736,590.3058017743566
11888,27.228516947862897
2034,12.126024225933001
11245,21.937726056798827
6537,283.1942244417996
1013,29.76878715435631
5642,23.28389174731669
11417,105.22723789143946
5726,26.030186841431036
5468,101.40763537167538
6053,29.290800975894758
3279,144.50976281281248
11341,50.70207380822555
3667,42.15752843194272
9712,25.659200346604273
3295,97.40890183260998
1992,4.077558738686385
11406,57.85288978330968
12072,67.03221451023387
5927,12.288857793524603
8466,14.059589141915154
7999,74.27781941267025
3348,54.34100066234345
2592,54.442739148405295
5727,22.864351436745114
9001,46.56939087045341
6900,18.554119248840887
5964,69.71869690556498
2567,18.461969733793143
11817,46.09607097629544
11472,52.36262998366953
11601,437.2844873169996
7746,38.76657833811327
1891,27.047941821496167
1405,25.04226912261018
4482,23.36126167790021
10372,33.1621185633839
6589,41.43696954753243
761,27.765630776321693
9516,22.766008592147976
5105,83.11575591908453
7453,27.076440589684147
6510,84.23054410237012
10805,23.54279779893382
4288,83.10911452517082
4918,23.682609890400023
7394,24.76304864939933
3359,23.75118881659914
1053,5.1867548397899945
11485,47.05283266134923
9915,71.2167352581665
6296,25.326335764787856
6270,52.14781279296395
3915,67.60959888443213
8734,16.747765322549412
7089,52.2306878013156
9009,18.380460882662558
9161,8.831400965687703
2526,11.479644636522117
1624,24.63903529022777
8248,284.0352966246991
4128,23.763458695850446
7195,131.94113159083895
4628,21.658701061771815
10255,37.2202602894989
8091,39.23246671834135
256,51.376819886648796
6530,36.4568485771015
4101,24.35517345556233
88,33.205423259606015
1696,33.61050058785145
3342,11.385568903086924
8826,189.79262965669594
2909,27.6789562218217
9812,29.52798743140736
2325,92.64607427103618
1589,21.901726456166244
5265,102.14330655414139
334,22.267448921609393
1622,21.07208614703484
1991,-14.837750287707962
10170,125.00703667089535
2162,8.607308807269227
4954,50.043791797982045
10288,99.17470750726915
7554,35.1101790097572
5863,33.14250171334022
9129,11.971597538867112
8250,51.569503698367285
8291,72.33416083034484
8014,23.34084542757076
5559,26.141641939118834
4140,55.132080187905856
225,44.15596787178435
5304,47.73217376075109
2280,29.616488244698207
11878,10.131376393447308
2033,10.975657804617093
8760,164.45261170470724
5646,29.52779863054464
2001,82.90459765741068
10096,27.428474655963477
6392,23.411504711045936
4205,44.56106305432104
3883,50.909000705947804
11205,25.66792537974335
6594,36.6745728662472
8890,132.78220377373842
3457,19.854136012157
6412,34.54946422115756
10316,54.47472407779153
6025,92.26955249294906
7071,231.23977785282287
7671,27.74046599205733
7710,103.25160281462718
360,105.7879526800391
4211,36.89358789637894
8328,742.0168187509581
848,110.805249465875
8780,61.13526740503495
8864,38.84233467491349
6994,66.74211143372959
7221,47.73430024796406
11676,367.7250784680373
6903,31.304225714494766
8375,99.93211838130841
1474,15.591622505998188
3844,739.7739595965595
9945,44.35715489626153
8371,24.365345423750487
11345,33.85200270198419
11848,55.068766226806375
8520,236.5598739631708
7924,36.262729535507866
1792,67.4758377511664
490,47.86144712603629
691,48.95203234480872
12185,23.663764335015866
11399,25.821471822795612
9046,36.82344432410751
11175,72.27878707413134
9835,33.23113791332824
6688,46.924083427640966
332,30.342818899876033
1826,46.8000522719482
9353,60.46614778754116
10173,101.38453646572056
715,21.752032217551836
8631,64.93646094926233
2812,30.329501942955957
4609,400.9246395275993
6355,55.32967323461126
4878,24.463389243260927
2649,83.87882493349511
1449,27.28493947614605
9105,30.80083692467053
203,18.51222297053983
574,109.89914132571641
2556,19.990954678434836
8724,30.579937895495192
6595,21.96099181855982
1639,39.81504252463435
5164,28.461353101769966
11480,40.53823402227665
10973,71.01954099500986
6388,29.36110058762064
5595,83.99779278931054
8939,46.884674016364414
7272,24.76304864939933
9438,136.49514481653364
127,13.728807066957707
3663,81.13261494001574
7044,10.386422714044269
11353,23.823155193233646
8412,-6.642290260782033
11611,126.67540631925259
9628,80.46844871243161
9854,66.1911423273344
11980,40.81859141657647
1986,27.608656610095814
3108,58.33169346203671
10346,35.10500347343899
8666,38.58561021012201
7859,98.98995673299063
7594,77.98042895724245
7386,33.80782121007936
8846,57.46493434307719
1070,96.11393489964219
6942,45.632886260537745
10686,21.657368662499003
8530,53.38662186100743
10538,91.8541209140813
1626,20.775038725398783
1976,-7.0563396375393665
7759,741.8637864214757
3224,32.067034847667095
302,32.42334089310856
1849,87.81159147248337
7782,22.15509222113132
11328,26.725550409498098
156,69.20074191746377
12229,81.30952089533108
3052,94.66901525316598
12164,50.40650354681662
9101,49.580644231026255
4860,18.839356345979294
6829,99.37140359270876
100,151.17836702710952
6545,26.577724618993457
10747,125.56775145949499
496,27.478659664077973
8104,24.252576893945406
3818,40.03518257603331
11794,75.36114577731232
9647,75.39924898986956
4504,83.96757516713984
2583,78.77082250522531
6828,-3.2237440102698542
6314,28.74412467075826
2146,20.53727148457252
9444,80.69485642556819
10105,31.490300390643405
10896,10.715107384956951
10922,38.37657629094846
1459,11.565309437333354
6654,33.940606552774554
11884,24.984139626687025
7143,89.20475328254683
6114,497.06481911700473
8828,150.6663696522948
811,39.9854798381239
654,88.95011747748529
8979,99.55067152159027
7796,34.5013213413742
1926,76.03938291714549
1481,-28.580729075157024
10131,33.174711723341694
8158,24.35313315070157
465,94.23195415598377
4457,35.780118923626546
4744,35.292644953650395
58,100.10367519760638
2125,16.32390051511897
739,84.69543000987133
3539,47.12081918809581
8757,33.85648479283951
2565,1.6161553495068617
6061,45.58774361321083
10464,28.861895569256628
3675,141.88348698169432
10884,83.64323403615234
7038,31.5489935475293
289,31.630024393632283
6666,92.58554847342515
3446,41.890710061798075
6714,150.17553386276967
1999,92.08587887083138
1727,22.629759239399846
11913,21.998998163153697
5426,35.573002347950215
6010,-5.374195271740426
9984,264.99275095926157
909,13.240868283156043
668,44.52090088483049
1196,61.98578141283704
554,66.34463188242786
2324,137.0591495712601
10066,22.48565119784815
7777,47.69767102463701
4097,22.186030290727942
7639,78.72844268318062
7214,78.84295686014373
3032,62.40509133614768
8124,34.263931290539524
1995,73.01703211626764
1146,108.24322309389186
11900,26.111033810925473
8500,28.851534993374017
10114,14.620303930514801
9939,61.66580400085003
11881,25.303347187669527
4187,23.795265062219343
4622,20.593511244352126
4025,20.134493406456826
5386,47.41059925416571
3318,5.229574906313747
6386,30.11619074501752
4514,44.81715776791207
11243,30.906164982100705
9052,29.585246334656244
4749,6.4867302675496
4446,105.69378041121907
11571,30.495094209852255
5363,35.6519642503259
693,216.97547774991637
170,409.501732626529
11896,31.44868280654448
3026,96.14009225812109
11290,30.70667591185554
9061,258.9153338577497
3734,50.29954092744759
1762,68.25636377268843
8040,30.180481738709965
4783,59.61458717941895
3475,121.91363685685094
6706,21.083864226349032
9031,36.88116561664742
6033,62.88304590397961
4536,21.595086895820984
5223,26.99522019561438
1168,28.770867289617115
3207,21.340052248640895
5147,46.893228065064584
6119,106.53485259411853
11097,24.203850972958406
10214,19.96854664101668
514,97.69250736843301
3494,39.544192888092184
2109,97.12854443831017
1238,221.79995793244424
10189,23.35524341003272
12032,40.519316554541156
1786,104.29199343971995
8447,26.86775986736383
1694,33.53624610021485
8832,91.45623759838108
11123,231.24703664095756
1562,88.28197566682788
1526,25.808107309629392
4998,86.87872750335006
1086,18.84378948268424
11134,83.85435782697186
6497,163.33118212750793
2871,22.60745902219856
6575,92.54990988724889
4466,45.802653850441665
1595,8.04659401866958
867,58.947876598825005
2029,39.999548452679086
10754,54.50805143820672
9123,27.917512772583617
11079,91.16725504264559
6043,17.976700767046925
3641,23.514907667919516
5803,23.416341192205685
3597,116.63983753448655
3974,28.68672644764517
11154,80.74880610673144
9696,26.250915106316157
2849,18.755795816274567
6870,48.802963553894756
585,63.09776916513372
1689,35.338141004533895
1047,20.956380312486587
6453,77.4197141686428
